group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   1
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   2
group288373011@127.0.1.1:35014:   2
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   0
group288373011@127.0.1.1:35008:   0
group288373011@127.0.1.1:35007:   -1000
group288373011@127.0.1.1:35006:   0
group288373011@127.0.1.1:35005:   0
group288373011@127.0.1.1:35004:   -1000
group288373011@127.0.1.1:35003:   1
group288373011@127.0.1.1:35014:   0
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   0
group288373011@127.0.1.1:35011:   1
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35012:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35011:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35010:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   3
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   4
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   -1000
group288373011@127.0.1.1:35012:   1
group288373011@127.0.1.1:35000:   1
group288373011@127.0.1.1:35011:   4
group288373011@127.0.1.1:35010:   4

================================================
