group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35012:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35011:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35010:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3


##### group288373011	2015/12/13 18:52:45
----- [group288373011@127.0.1.1:35000] Result:
 Group id: group288373011
Node id: group288373011@127.0.1.1:35000
Recipes: {aruicyeh=[aruicyeh, Content--aruicyeh, group288373011], buxhtihp=[buxhtihp, Content--buxhtihp, group288373011], cxihvyjm=[cxihvyjm, Content--cxihvyjm, group288373011], edvdawin=[edvdawin, Content--edvdawin, group288373011], epfowlad=[epfowlad, Content--epfowlad, group288373011], ffdrueqo=[ffdrueqo, Content--ffdrueqo, group288373011], fomksgch=[fomksgch, Content--fomksgch, group288373011], glxoggss=[glxoggss, Content--glxoggss, group288373011], grhtymqd=[grhtymqd, Content--grhtymqd, group288373011], hcendvlb=[hcendvlb, Content--hcendvlb, group288373011], ijseipmf=[ijseipmf, Content--ijseipmf, group288373011], ivvvyrlg=[ivvvyrlg, Content--ivvvyrlg, group288373011], jfarpmqf=[jfarpmqf, Content--jfarpmqf, group288373011], jyfywdos=[jyfywdos, Content--jyfywdos, group288373011], kiissdxb=[kiissdxb, Content--kiissdxb, group288373011], kildykyu=[kildykyu, Content--kildykyu, group288373011], krdpddwk=[krdpddwk, Content--krdpddwk, group288373011], lcbevvqv=[lcbevvqv, Content--lcbevvqv, group288373011], lscwsoev=[lscwsoev, Content--lscwsoev, group288373011], mfcnpnrr=[mfcnpnrr, Content--mfcnpnrr, group288373011], mfsnokiv=[mfsnokiv, Content--mfsnokiv, group288373011], miajtoau=[miajtoau, Content--miajtoau, group288373011], mjriaisn=[mjriaisn, Content--mjriaisn, group288373011], mwpsieji=[mwpsieji, Content--mwpsieji, group288373011], nfjncafm=[nfjncafm, Content--nfjncafm, group288373011], nkkklwll=[nkkklwll, Content--nkkklwll, group288373011], nonywhdc=[nonywhdc, Content--nonywhdc, group288373011], ofbyjstg=[ofbyjstg, Content--ofbyjstg, group288373011], ogccunya=[ogccunya, Content--ogccunya, group288373011], ohcpyfmi=[ohcpyfmi, Content--ohcpyfmi, group288373011], oiqduyuc=[oiqduyuc, Content--oiqduyuc, group288373011], okiuavti=[okiuavti, Content--okiuavti, group288373011], otchhbw^=[otchhbw^, Content--otchhbw^, group288373011], qsglqopd=[qsglqopd, Content--qsglqopd, group288373011], rbelmgfw=[rbelmgfw, Content--rbelmgfw, group288373011], reavbetr=[reavbetr, Content--reavbetr, group288373011], rlxipsku=[rlxipsku, Content--rlxipsku, group288373011], rmbmfkwu=[rmbmfkwu, Content--rmbmfkwu, group288373011], sdvfroui=[sdvfroui, Content--sdvfroui, group288373011], sicqhcav=[sicqhcav, Content--sicqhcav, group288373011], twxpduya=[twxpduya, Content--twxpduya, group288373011], tycnevrf=[tycnevrf, Content--tycnevrf, group288373011], ucymgsnf=[ucymgsnf, Content--ucymgsnf, group288373011], ugxipvup=[ugxipvup, Content--ugxipvup, group288373011], vgkjvlgm=[vgkjvlgm, Content--vgkjvlgm, group288373011], vnupktuu=[vnupktuu, Content--vnupktuu, group288373011], wktfjicf=[wktfjicf, Content--wktfjicf, group288373011], xbvttmwn=[xbvttmwn, Content--xbvttmwn, group288373011], xtpeedsm=[xtpeedsm, Content--xtpeedsm, group288373011], xxuxjvej=[xxuxjvej, Content--xxuxjvej, group288373011], ycibywcg=[ycibywcg, Content--ycibywcg, group288373011]}
Log: AddOperation [recipe=[ycibywcg, Content--ycibywcg, group288373011], timestamp=group288373011@127.0.1.1:35009:   3]
AddOperation [recipe=[vnupktuu, Content--vnupktuu, group288373011], timestamp=group288373011@127.0.1.1:35008:   2]
AddOperation [recipe=[oiqduyuc, Content--oiqduyuc, group288373011], timestamp=group288373011@127.0.1.1:35007:   2]
RemoveOperation [recipeTitle=ogdckxkb, recipeTimestamp=group288373011@127.0.1.1:35012:   2, timestamp=group288373011@127.0.1.1:35006:   4]
AddOperation [recipe=[hcendvlb, Content--hcendvlb, group288373011], timestamp=group288373011@127.0.1.1:35005:   4]
AddOperation [recipe=[sicqhcav, Content--sicqhcav, group288373011], timestamp=group288373011@127.0.1.1:35004:   1]
AddOperation [recipe=[xxuxjvej, Content--xxuxjvej, group288373011], timestamp=group288373011@127.0.1.1:35003:   3]
AddOperation [recipe=[jfarpmqf, Content--jfarpmqf, group288373011], timestamp=group288373011@127.0.1.1:35014:   5]
AddOperation [recipe=[ohcpyfmi, Content--ohcpyfmi, group288373011], timestamp=group288373011@127.0.1.1:35002:   5]
AddOperation [recipe=[okiuavti, Content--okiuavti, group288373011], timestamp=group288373011@127.0.1.1:35013:   4]
AddOperation [recipe=[ijseipmf, Content--ijseipmf, group288373011], timestamp=group288373011@127.0.1.1:35001:   4]
AddOperation [recipe=[krdpddwk, Content--krdpddwk, group288373011], timestamp=group288373011@127.0.1.1:35012:   4]
AddOperation [recipe=[xtpeedsm, Content--xtpeedsm, group288373011], timestamp=group288373011@127.0.1.1:35000:   5]
AddOperation [recipe=[ffdrueqo, Content--ffdrueqo, group288373011], timestamp=group288373011@127.0.1.1:35011:   3]
AddOperation [recipe=[ogccunya, Content--ogccunya, group288373011], timestamp=group288373011@127.0.1.1:35010:   3]

Summary: group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

Ack: group288373011@127.0.1.1:35009:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35008:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35007:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35012:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   2
group288373011@127.0.1.1:35007:   2
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   4
group288373011@127.0.1.1:35004:   1
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   5
group288373011@127.0.1.1:35002:   5
group288373011@127.0.1.1:35013:   4
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   4
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   3

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35009:   3
