AddOperation [recipe=[tatccobf, Content--tatccobf, group288373011], timestamp=group288373011@127.0.1.1:35014:   0]
AddOperation [recipe=[uldnieuf, Content--uldnieuf, group288373011], timestamp=group288373011@127.0.1.1:35014:   1]
AddOperation [recipe=[ihmjrchj, Content--ihmjrchj, group288373011], timestamp=group288373011@127.0.1.1:35002:   0]
AddOperation [recipe=[caywrjil, Content--caywrjil, group288373011], timestamp=group288373011@127.0.1.1:35013:   0]
AddOperation [recipe=[eapwlmgf, Content--eapwlmgf, group288373011], timestamp=group288373011@127.0.1.1:35013:   1]
AddOperation [recipe=[ebqmsbsj, Content--ebqmsbsj, group288373011], timestamp=group288373011@127.0.1.1:35013:   2]
AddOperation [recipe=[vqswfjjh, Content--vqswfjjh, group288373011], timestamp=group288373011@127.0.1.1:35001:   0]
AddOperation [recipe=[lwebkdlu, Content--lwebkdlu, group288373011], timestamp=group288373011@127.0.1.1:35001:   1]
AddOperation [recipe=[ovgedpub, Content--ovgedpub, group288373011], timestamp=group288373011@127.0.1.1:35001:   2]
AddOperation [recipe=[oicgvijn, Content--oicgvijn, group288373011], timestamp=group288373011@127.0.1.1:35012:   0]
AddOperation [recipe=[snxtuorc, Content--snxtuorc, group288373011], timestamp=group288373011@127.0.1.1:35000:   0]
AddOperation [recipe=[cvqbelhh, Content--cvqbelhh, group288373011], timestamp=group288373011@127.0.1.1:35000:   1]
AddOperation [recipe=[gsdaiyui, Content--gsdaiyui, group288373011], timestamp=group288373011@127.0.1.1:35000:   2]
AddOperation [recipe=[gguswqol, Content--gguswqol, group288373011], timestamp=group288373011@127.0.1.1:35000:   3]
AddOperation [recipe=[ygfmwyou, Content--ygfmwyou, group288373011], timestamp=group288373011@127.0.1.1:35011:   1]
AddOperation [recipe=[geyddord, Content--geyddord, group288373011], timestamp=group288373011@127.0.1.1:35011:   2]
AddOperation [recipe=[yjshsfvp, Content--yjshsfvp, group288373011], timestamp=group288373011@127.0.1.1:35011:   3]
AddOperation [recipe=[kvlikhde, Content--kvlikhde, group288373011], timestamp=group288373011@127.0.1.1:35010:   0]
AddOperation [recipe=[ybguvaom, Content--ybguvaom, group288373011], timestamp=group288373011@127.0.1.1:35010:   1]

Summary: group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

Ack: group288373011@127.0.1.1:35009:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35008:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35007:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   2
group288373011@127.0.1.1:35008:   0
group288373011@127.0.1.1:35007:   3
group288373011@127.0.1.1:35006:   -1000
group288373011@127.0.1.1:35005:   3
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   1
group288373011@127.0.1.1:35001:   0
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   0
group288373011@127.0.1.1:35011:   1
group288373011@127.0.1.1:35010:   0

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   0
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   1
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   2
group288373011@127.0.1.1:35010:   0

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   1
group288373011@127.0.1.1:35008:   -1000
group288373011@127.0.1.1:35007:   0
group288373011@127.0.1.1:35006:   -1000
group288373011@127.0.1.1:35005:   1
group288373011@127.0.1.1:35004:   0
group288373011@127.0.1.1:35003:   0
group288373011@127.0.1.1:35014:   0
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   0
group288373011@127.0.1.1:35001:   0
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   0
group288373011@127.0.1.1:35011:   1
group288373011@127.0.1.1:35010:   0

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   1
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35012:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   0
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   1
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   2
group288373011@127.0.1.1:35011:   2
group288373011@127.0.1.1:35010:   0

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35011:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

group288373011@127.0.1.1:35010:   group288373011@127.0.1.1:35009:   4
group288373011@127.0.1.1:35008:   1
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   2
group288373011@127.0.1.1:35005:   6
group288373011@127.0.1.1:35004:   3
group288373011@127.0.1.1:35003:   3
group288373011@127.0.1.1:35014:   1
group288373011@127.0.1.1:35002:   0
group288373011@127.0.1.1:35013:   2
group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35012:   0
group288373011@127.0.1.1:35000:   3
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   1

================================================
